,content,label
261,"['hp', 'iklan']",1.0
262,"['hapus', 'data', 'daftar', 'umpat', 'terima', 'umpat']",1.0
263,"['beli', 'pulsa']",1.0
264,"['sms', 'cek', 'surel']",1.0
265,[],0.0
266,"['aplikasi', 'baik', 'unduh', 'masuk', 'aplikasi', 'muat', 'banget', 'habis', 'muat', 'layar', 'putih', 'tidak ada', 'tolong', 'baik']",1.0
267,"['karna', 'akun', 'gagal', 'gara', 'nomor', 'identitas', 'ktp', 'anggap', 'daftar', 'sedih', 'lega', 'wajah', 'ktp', 'laku', 'umur', 'hidup', 'wajah', 'putar']",1.0
268,"['kemarin', 'masuk', 'verifikasi', 'data', 'nik', 'masalah', 'masalah', 'aplikasi', 'gilir', 'pagi', 'cek', 'masuk', 'alas', 'sandi', 'gilir', 'daftar', 'nomor', 'pakai', 'solusi', 'biar', 'nyaman', 'pakai']",1.0
269,"['buka', 'surel', 'password', 'bener', 'saldo']",1.0
270,"['maaf', 'promosi', 'ramah']",1.0
271,"['lambat', 'tolong', 'tingkat']",1.0
272,"['aplikasi', 'tidak guna']",1.0
273,"['aplikasi', 'kelas', 'bumn', 'lambat', 'layan', 'tingkat', 'minggu', 'profesional', 'antuk', 'wajah', 'bintang', 'aplikasi', 'pajang', 'playstore']",1.0
274,"['pospay', 'umpat']",1.0
275,"['mohon', 'bantu', 'uang', 'paket', 'bayar tempat', 'setor', 'minggu', 'terima', 'konfirmasi', 'instagram', 'balas', 'pusat', 'balas', 'nominal', 'uang']",1.0
276,"['kembali', 'saldo', 'isi', 'ribu', 'aplikasi', 'kerja']",1.0
277,"['aplikasi', 'rugi', 'isi', 'pulsa', 'masuk', 'komplain', 'via', 'surel', 'saldo', 'endap', 'sungguh', 'sungguh', 'sesal', 'kenal', 'aplikasi', 'pulsa']",1.0
278,['install'],1.0
279,"['mentang', 'korporasi', 'intropeksi', 'aplikasi', 'pribadi', 'inovasi', 'lambat', 'heran', 'konsumen', 'jual', 'kirim', 'saing']",1.0
280,"['malas', 'awam']",1.0
281,"['tingkat', 'akun', 'susah', 'kali', 'kartu', 'identitas', 'klik']",1.0
282,"['aplikasi', 'sampah', 'gagal', 'bayar', 'pajak', 'beli', 'ali express']",1.0
283,"['aplikasi', 'salah', 'tingkat', 'transaksi', 'beli', 'pulsa', 'langsung', 'masuk']",1.0
284,"['aplikasi', 'umpat', 'umpat', 'topup']",1.0
285,"['unduh', 'pakai', 'install', 'ulang', 'ganti', 'hp', 'buka', 'layar', 'putih', 'banget', 'pakai', 'pospay', 'ganti', 'ruwet', 'alamat', 'bayar tempat', 'pakai', 'pos']",1.0
286,['aplikasi'],1.0
287,['umpat'],1.0
288,"['aplikasi', 'setan', 'tipu', 'makan', 'uang', 'orang', 'top', 'up', 'saldo', 'embat', 'administrator', 'top', 'up', 'bayar', 'pajak', 'import', 'uang', 'dompet', 'bayar', 'saldo', 'bilang', 'cukup', 'umpat', 'tarik', 'saldo', 'tipu']",1.0
289,"['aplikasi', 'pasu', 'username', 'salah', 'padahal', 'daftar', 'coba', 'kasih', 'informasi', 'lupa', 'username', 'lupa', 'password', 'password', 'username', 'salah']",1.0
290,"['aplikasi', 'sampah']",1.0
291,"['rekomendasi', 'saldo', 'hilang', 'tinggal', 'buka', 'hati', 'hati', 'pakai', 'aplikasi']",1.0
292,"['masuk', 'daftar', 'isi', 'username', 'salah', 'coba', 'pakai', 'surel', 'daftar', 'salah', 'coba', 'pakai', 'nama', 'lengkap', 'gilir', 'password', 'salah', 'usai', 'screenshot', 'akun', 'pospay', 'buka', 'akun', 'pospay', 'patah', 'hati']",1.0
293,"['aplikasi', 'pakai', 'cair', 'bsu', 'lanjur', 'izin', 'cair', 'rugi', 'jam', 'buruh', 'pabrik', 'hari', 'lega', 'muka']",1.0
294,"['aplikasi', 'sempurna', 'beli', 'pulsa', 'pulsa', 'kirim', 'komplain', 'pos', 'lempar', 'pusat', 'kapok', 'beli', 'pulsa']",1.0
295,"['aplikasi', 'lambat', 'akses']",1.0
296,"['layan', 'buruk', 'minggu', 'tingkat', 'lite', 'plus', 'sakit', 'pelihara', 'layan', 'nik', 'cek', 'bsu']",1.0
297,"['fitur', 'kemenaker']",1.0
298,"['akun', 'susah', 'kode', 'otp', 'kirim', 'baca', 'komentar', 'aplikasi']",1.0
299,"['buka', 'aplikasi', 'abal']",1.0
300,"['saldo', 'transaksi', 'aplikasi', 'bodoh']",1.0
301,"['aplikasi', 'layak', 'playstore']",1.0
302,"['saldo', 'ribu', 'isi', 'pulsa', 'ribu', 'saldo', 'sayang', 'ribu', 'hilang', 'susah', 'sulit']",1.0
303,"['uang', 'pakai', 'cair', 'susah', 'aktivasi', 'ktp', 'parah', 'gelap', 'uang', 'aplikasi', 'rilis', 'rugi', 'guna']",1.0
304,"['buka', 'aplikasi', 'muncul', 'layar', 'putih', 'ganti', 'hp', 'susah', 'rugi', 'jual', 'daring', 'kirim', 'barang', 'bayar tempat', 'enak', 'pakai', 'pospay', 'ganti', 'aplikasi', 'maksimal', 'mohon', 'solusi', 'aplikasi', 'aman']",1.0
305,"['salah', 'bagus', 'versi', 'masuk', 'password', 'baca', 'username', 'password']",1.0
306,"['jan', 'unduh', 'aplikasi', 'tipu', 'isi', 'pulsa', 'aneh', 'pin', 'bener']",1.0
307,"['aplikasi', 'aneh', 'bsu', 'serah', 'unggah', 'foto', 'ktp', 'gagal', 'simpel', 'ribet']",1.0
308,"['akun', 'salah']",1.0
309,"['susah', 'bener', 'aplikasi', 'foto', 'ktp', 'putar', 'baik', 'pos', 'bayar', 'cek', 'bsu']",1.0
310,"['aplikasi', 'sulit', 'pakai']",1.0
311,"['aplikasi', 'pakai']",1.0
312,"['kode', 'otp', 'masuk']",1.0
313,"['foto', 'ktp', 'putar']",1.0
314,['payah'],1.0
315,"['kesal', 'saldo', 'dapat', 'guna', 'tarik']",1.0
316,"['ruwet', 'aplikasi', 'pergi', 'sekolah']",1.0
317,"['tolong', 'cek', 'bsu']",1.0
318,"['baru', 'banget', 'lambat', 'siksa', 'perangkat', 'tolong', 'turunin', 'bahaya', 'satu', 'tangan', 'saran', 'tambah', 'item', 'lindung', 'sulap', 'terima kasih', 'satu', 'tangan', 'satu', 'tangan']",1.0
319,"['sulit', 'akses']",1.0
320,"['ganggu', 'unduh', 'bayar', 'cukai', 'kirim', 'barang', 'saldo', 'endap', 'biaya', 'administrator', 'bayar', 'pajak', 'ganda', 'kirim', 'putar', 'atas', 'lantai', 'tertawa', 'putar', 'atas', 'lantai', 'tertawa', 'putar', 'atas', 'lantai', 'tertawa', 'putar', 'atas', 'lantai', 'tertawa', 'bank']",1.0
321,"['foto', 'ktp']",1.0
322,"['hati', 'hati', 'install', 'aplikasi', 'uang', 'kirim', 'macet', 'komplain', 'proses', 'selesai', 'tunggu']",1.0
323,"['layan', 'bagus', 'baik']",1.0
324,"['kecewa', 'unduh', 'aplikasi', 'kuota', 'habis', 'kuota', 'gratis']",1.0
325,"['suka', 'aplikasi', 'mantap', 'rekreasi', 'coba', 'tingkat', 'paket', 'bulan', 'telkomsel']",0.0
326,"['bumn', 'aplikasi', 'kosong', 'informasi', 'biaya', 'kirim', 'bayar', 'belanja', 'ali express', 'bca', 'biaya', 'administrator', 'mobile banking', 'bca', 'masuk', 'pospay', 'potong', 'parah', 'saldo', 'endap', 'guna', 'aplikasi', 'rugi', 'guna', 'layan', 'pos', 'sampai', 'banget', 'kalah', 'in', 'jalan']",1.0
327,"['install', 'buka']",1.0
328,"['pospay', 'buka', 'ganti', 'password']",1.0
329,['bagus'],1.0
330,"['masuk', 'saldo']",1.0
331,"['buka', 'aplikasi']",1.0
332,"['aplikasi', 'kesal', 'otp', 'masuk', 'tanggap', 'bantu', 'tutup', 'aplikasi', 'orang', 'kesal', 'layan', 'umpat', 'umpat', 'tutup', 'aplikasi', 'umpat']",1.0
333,"['install', 'henti']",1.0
334,"['baru', 'buka', 'aplikasi', 'kecewa']",1.0
335,"['aplikasi', 'bagus', 'bohong', 'tabah']",1.0
336,"['aplikasi', 'bayar', 'akun', 'virtual', 'tolong', 'baik']",1.0
337,"['transaksi', 'pulsa', 'gagal', 'masuk', 'pin', 'pin', 'hafal']",1.0
338,"['jasa', 'kirim', 'pos', 'target', 'estimasi', 'kirim', 'minggu', 'minggu', 'barang', 'kirim', 'kabar']",1.0
339,"['aplikasi', 'salah', 'beli', 'tiket', 'gagal', 'aplikasi', 'cupu', 'kecewa']",1.0
340,"['aktivasi', 'daftar', 'akun', 'susah', 'banget']",1.0
341,"['buka', 'lambat', 'verifikasi', 'akun', 'payah', 'suruh', 'verifikasi', 'data', 'sulit', 'hp', 'verifikasi', 'hp', 'putar', 'muat']",1.0
342,"['aplikasi', 'bagus', 'sayang', 'saldo']",0.0
343,"['aplikasi', 'buka', 'tampil', 'layar', 'putih']",1.0
344,"['salah', 'masuk', 'password', 'username', 'akun', 'buka', 'saldo', 'sistem', 'matang', 'pakai', 'buka', 'sistem', 'apes']",1.0
345,"['aplikasi', 'jelek']",1.0
346,"['aplikasi', 'makan', 'gaji', 'layak', 'top', 'up', 'aplikasi']",1.0
347,"['aplikasi', 'bantu']",0.0
348,['saldo'],1.0
349,"['daftar', 'klik', 'akun', 'tampil', 'tolong', 'bantu', 'tanggap']",1.0
350,"['jelek', 'buang', 'coba', 'aplikasi', 'tarik', 'manual', 'salah', 'biaya', 'administrator', 'mahal', 'biaya', 'endap', 'mending', 'pakai', 'dana', 'serba', 'murah']",1.0
351,"['buka', 'aplikasi', 'terang', 'gps', 'disable', 'gps', 'aktif']",1.0
352,"['beli', 'pulsa']",1.0
353,"['data', 'ktp', 'validasi', 'cek', 'disdukcapil', 'bener']",1.0
354,['efektif'],1.0
355,"['aplikasi', 'bodoh', 'sistem', 'lambat', 'salah']",1.0
356,"['layan', 'tanggap', 'kirim', 'data', 'ulang', 'via', 'surel', 'fleksibel', 'saing', 'aplikasi', 'jenis', 'saing', 'rubah']",1.0
357,"['aplikasi', 'lolos', 'foto', 'ktp', 'harap', 'baik', 'lipat', 'aplikasi', 'marah', 'wajah', 'marah', 'wajah']",1.0
358,"['buang', 'anggar', 'baik', 'aplikasi', 'ribet', 'sederhana']",1.0
359,['lambat'],1.0
360,['manfaat'],0.0
361,"['pelihara', 'akses']",1.0
362,"['masuk', 'username', 'password', 'sesuai']",1.0
363,"['daftar', 'gagal', 'kali', 'coba', 'hasil', 'perangkat', 'temu']",1.0
364,"['kode', 'otp', 'nomor', 'lengkap', 'surel', 'tunggu', 'kirim', 'kode', 'solusi']",1.0
365,[],1.0
366,"['bintang', 'kasih', 'bintang', 'masuk', 'daftar', 'kode', 'otp', 'masuk', 'enak', 'pospay', 'ruwet', 'ruwet']",1.0
367,"['verifikasi', 'liteplus', 'banget', 'selesai', 'selesai', 'aplikasi', 'hitung', 'jam', 'selesai', 'heran', 'orang diri', 'niat', 'jari jempol', 'bawah']",1.0
368,"['ampun', 'tolong', 'baru', 'muat', 'tunggu', 'jamur', 'kali', 'buka']",1.0
369,"['maksimal', 'uang', 'ambil', 'rekening', 'pos', 'giro', 'mobile', 'karena', 'masuk', 'aplikasi', 'ambil', 'uang', 'bilang', 'salah', 'guna', 'temu', 'selesai', 'hubung', 'aplikasi', 'bagus', 'bayar', 'listrik', 'langsung', 'antri', 'loket', 'pln', 'kantor', 'pos']",1.0
370,"['kelas', 'bumn', 'aplikasi', 'becus', 'salah', 'masuk', 'gara', 'suruh', 'ganti', 'password']",1.0
371,"['komentar', 'hapus', 'tanggung', 'terima', 'kritik', 'fungsi']",1.0
372,['buruk'],1.0
373,['buka'],1.0
374,"['terima', 'kasih', 'kerja', 'sama', 'karna', 'bohong', 'anak', 'sekolah', 'masuk', 'kode', 'referal', 'bangga']",1.0
375,"['saran', 'teman', 'guna']",1.0
376,"['aplikasi', 'daftar']",1.0
377,"['kirim', 'pos', 'bayar tempat', 'amburadul', 'minggu', 'rugi', 'ongkir', 'barang', 'jari jempol', 'bawah']",1.0
378,"['kode', 'otp', 'kirim', 'kirim', 'hari', 'daftar', 'ulang', 'payah']",1.0
379,"['masuk', 'pks', 'parah', 'aplikasi']",1.0
380,"['aplikasi', 'guna', 'kali', 'unduh', 'ulang', 'cek', 'ktp', 'putar', 'buka', 'kamera', 'baik', 'orang', 'ulas', 'tanggap']",1.0
381,"['saldo', 'pakai', 'potong', 'harga', 'rugi', 'untung', 'kecewa', 'berat']",1.0
382,"['ramah', 'bintang']",1.0
383,"['aplikasi', 'publikasi', 'mudah', 'buang', 'tenaga', 'guna', 'mohon', 'tindak', 'lihat', 'playstore', 'nonaktif', 'aplikasi', 'pospay', 'sulit', 'aplikasi', 'pospay']",1.0
384,"['gagal', 'masuk', 'otp', 'otp', 'masuk', 'klik', 'bilang', 'otp', 'sesuai', 'daftar', 'auto', 'uninstall']",1.0
385,"['ribet', 'bayar', 'biaya', 'endap', 'top', 'up', 'kena', 'biaya', 'kirim', 'kena', 'biaya', 'sesal']",1.0
386,"['install', 'kecewa']",1.0
387,"['sistem', 'bayar tempat', 'pos', 'sumpah', 'lambat', 'banget', 'barang', 'baru', 'terima', 'beli', 'sistem', 'bayar tempat', 'netap', 'baru', 'masuk', 'kantor', 'banget', 'cair']",1.0
388,"['sungguh', 'sulit', 'ambil', 'foto', 'buffering']",1.0
389,['pusing'],1.0
390,"['aplikasi', 'akun', 'logout']",1.0
391,"['kemarin', 'aplikasi', 'buka', 'butuh', 'banget']",1.0
392,"['beli', 'pulsa', 'stok', 'sedia', 'mending', 'pakai', 'aplikasi', 'global']",1.0
393,['kecewa'],1.0
394,"['aplikasi', 'daftar', 'akun', 'langsung', 'blokir']",1.0
395,"['aplikasi', 'lambat', 'banget', 'kalah', 'dompet digital', 'cepat', 'buka', 'aplikasi']",1.0
396,"['aplikasi', 'bobot']",1.0
397,['install'],0.0
398,"['qris', 'gopay', 'transaksi', 'pakai', 'qris', 'saldo', 'masuk', 'pospay', 'tunggu', 'jam', 'jam', 'masuk', 'payah', 'aplikasi']",1.0
399,"['mohon', 'baik']",1.0
400,"['banget', 'aktivasi', 'minggu', 'aktivasi', 'aktivasi', 'kesal', 'sumpah', 'masuk', 'masuk', 'aplikasi', 'dompet', 'masuk', 'masuk', 'ketik', 'username', 'password']",1.0
401,"['aplikasi', 'masalah', 'pilih', 'jenis', 'bantu', 'ambil', 'gambar', 'ktp', 'perangkat', 'android']",1.0
402,"['kira', 'sosialisasi', 'paksa', 'unduh']",1.0
403,"['foto', 'ktp', 'salah', 'syarat', 'pakai', 'pospay', 'pasang', 'playstore', 'hapus', 'aplikasi', 'playstore', 'salah']",1.0
404,"['sulit', 'barcode', 'salah', 'kunjung', 'baik']",1.0
405,"['masuk', 'kadang', 'kadang', 'tolong', 'maksimal', 'aplikasi', 'mudah', 'guna']",1.0
406,"['daftar', 'pospay', 'jelek', 'kode', 'referal']",1.0
407,"['lambat', 'foto', 'ktp', 'pakai', 'wifi']",1.0
408,"['sesal', 'isi', 'saldo', 'transaksi', 'umpat', 'banget', 'usaha', 'negara']",1.0
409,"['saldo', 'minimal', 'lebih', 'saldo', 'bank']",1.0
410,"['daftar', 'umpat']",1.0
411,"['buka', 'aplikasi']",1.0
412,"['top', 'up', 'kemarin', 'masuk', 'cas', 'kasih', 'ikut', 'up', 'janji', 'top', 'up', 'komplain', 'kesana', 'kemari', 'puas']",1.0
413,"['tingkat', 'susah', 'ampun', 'masuk', 'identitas']",1.0
414,"['unduh', 'karna', 'paksa', 'unduh', 'sekolah', 'karna', 'promosi']",1.0
415,"['buka', 'install', 'ulang', 'buka']",1.0
416,"['susah', 'aplikasi']",1.0
417,['sungguh'],0.0
418,"['hapus', 'aplikasi', 'tidak jelas', 'laku', 'aplikasi', 'paksa', 'orang', 'unduh']",1.0
419,"['cek', 'bantu', 'subsidi', 'gaji']",1.0
420,['tipu'],1.0
421,"['repot', 'daftar', 'masuk', 'password', 'salah']",1.0
422,"['aplikasi', 'baca', 'foto', 'jam', 'jam', 'jempol']",1.0
423,"['parah', 'aplikasi', 'buka', 'tunggu', 'jam', 'butuh', 'layan', 'bayar tempat', 'pos', 'langgan', 'antuk', 'wajah', 'tolong', 'baik', 'aplikasi', 'administrator']",1.0
424,"['aplikasi', 'buruk', 'kasih', 'tarik']",1.0
425,"['unduh', 'aplikasi', 'mending', 'tidak perlu', 'unduh', 'alam', 'aplikasi', 'jelek', 'baik', 'tarik', 'uang', 'biaya', 'baik', 'pegawai', 'profesional', 'masuk', 'sandi', 'username', 'masuk', 'tolong', 'baik', 'aplikasi', 'milik', 'jasa', 'pos', 'notabene', 'milik', 'bumn', 'jelek', 'kualitas', 'aplikasi', 'tolong', 'baik', 'sisi', 'pegawai', 'ahli', 'ganti', 'profesional']",1.0
426,"['habis', 'baru', 'susah', 'kirim']",1.0
427,['aplikasi'],1.0
428,"['saldo', 'rupiah']",1.0
429,"['aplikasi', 'faedah', 'kasih', 'ribu', 'tarik']",1.0
430,['aplikasi'],1.0
431,"['tingkat', 'liteplus', 'komplain', 'surel', 'halopos care', 'tanggap', 'tolong', 'baik', 'aplikasi', 'bantu', 'manfaat']",1.0
432,"['beli', 'pulsa', 'saldo', 'potong', 'riwayat', 'hasil', 'pulsa', 'masuk', 'salah', 'beli', 'masuk', 'saldo', 'potong', 'aplikasi', 'pos', 'resmi', 'aplikasi', 'resmi', 'mending', 'kembali', 'saldo']",1.0
433,"['spam', 'promosi', 'sekolah']",1.0
434,"['ktp', 'masuk', 'aneh']",1.0
435,"['aplikasi', 'bodoh', 'luncur']",1.0
436,"['ribet', 'banget', 'daftar', 'akun', 'pasu', 'surel', 'beri tahu', 'pakai', 'sistem', 'bayar tempat', 'ribet']",1.0
437,"['jelek', 'mending', 'pakai', 'aplikasi', 'pakai']",1.0
438,"['aplikasi', 'transparan', 'aplikasi', 'uang', 'isi', 'saldo', 'pakai', 'saldo', 'sangkut', 'in']",1.0
439,"['install', 'kondisi', 'hp', 'cukup', 'memori', 'sinyal']",1.0
440,"['tolong', 'pos', 'giro', 'laku', 'kembang', 'tipe', 'hp', 'android', 'kasihan', 'hp', 'android', 'tipe', 'mohon', 'tindak', 'lanjut', 'saran', 'terima kasih']",1.0
441,"['kualitas', 'bagus']",1.0
442,"['aplikasi', 'salah']",1.0
443,"['bayar', 'pakai', 'saldo', 'minimum', 'tolong', 'saldo', 'minimum', 'bayar', 'terima kasih', 'tangan', 'lipat', 'tangan', 'lipat', 'tangan', 'lipat']",1.0
444,"['minum', 'baru', 'masuk', 'akun', 'solusi', 'tarik', 'saldo']",1.0
445,"['unduh', 'gara', 'gara', 'sosialisasi', 'sekolah']",0.0
446,"['aplikasi', 'tidak guna', 'umpat']",1.0
447,"['aplikasi', 'paksa', 'paksa', 'unduh', 'aplikasi', 'sekolah', 'bintang']",1.0
448,"['akun', 'susah', 'banget', 'kode', 'otp', 'sms', 'nomor', 'daftar', 'muncul', 'jaring']",1.0
449,"['voucher', 'saldo', 'pakai']",1.0
450,['paksa'],1.0
451,"['baru', 'logout', 'otomatis', 'butuh', 'uang', 'cair', 'lupa', 'password', 'pakai', 'logout']",1.0
452,[],1.0
453,"['unduh', 'pos', 'giro', 'mobile', 'buka', 'aplikasi', 'muncul', 'layar', 'putih', 'butuh', 'banget']",1.0
454,"['kecewa', 'layan', 'pos', 'akun', 'kena', 'bobol', 'uang', 'habis', 'investigasi', 'putus', 'jelek', 'banget']",1.0
455,"['tawar', 'paksa']",1.0
456,"['buka', 'saldo', 'pos', 'giro']",1.0
457,"['isi', 'voucher', 'pulsa', 'tolong', 'baik']",1.0
458,"['baru', 'masuk']",1.0
459,"['buruk', 'maksimal', 'deposit', 'tunai', 'in', 'orang', 'setor', 'solusi']",1.0
460,"['aplikasi', 'enak', 'tidak bisa', 'top', 'up']",1.0
461,"['maksud', 'susah', 'buka', 'tingkat', 'buka', 'hancur', 'aplikasi', 'letih', 'muka']",1.0
462,"['aplikasi', 'cacat', 'layan', 'super', 'cacat', 'lambat', 'banget', 'kapok', 'pakai', 'pos']",1.0
463,"['sulit', 'paham', 'hari', 'suram']",1.0
464,"['buka', 'habis', 'install', 'blank', 'putih', 'install', 'hp']",1.0
465,"['kelola', 'profesional', 'bawa', 'dampak', 'langsung', 'materiil', 'moril', 'bicara', 'turun', 'kredibilitas', 'bumn', 'rugi', 'efek', 'ketidakprofesionalan', 'bumn', 'tanggung']",1.0
466,"['suruh', 'baru', 'baru', 'tulis', 'perangkat', 'root', 'erti', 'jawab', 'dana', 'bayar tempat', 'kontrol', 'kirim', 'konflik', 'banget', 'emosi']",1.0
467,"['kecewa', 'kecewa', 'lambat', 'input', 'pesan', 'input', 'pesan', 'butuh', 'buang', 'entry', 'data', 'beli', 'layan', 'langsung', 'coba', 'kantor', 'pos', 'beda', 'daerah', 'tugas', 'informatif', 'judes', 'tugas', 'ramah', 'pos', 'baik', 'sistem', 'aplikasi', 'layan', 'tugas', 'ramah', 'cemberut', 'bentak']",1.0
468,"['kemarin', 'guna', 'temu', 'lapor', 'balas', 'guna', 'bener', 'pakai', 'sidik', 'jari', 'masuk']",1.0
469,['jelek'],1.0
470,"['baik', 'dana']",0.0
471,"['buka', 'uang', 'tolong', 'baik', 'baru', 'aplikasi', 'keren', 'tingkat', 'aman']",1.0
472,"['aplikasi', 'beres', 'kasih', 'rating', 'uninstall', 'aplikasi']",1.0
473,"['akun', 'kali', 'masalah', 'masuk', 'temu', 'username', 'password']",1.0
474,['mudah'],0.0
475,"['fitur', 'qris', 'pakai', 'dana', 'endap', 'iming', 'bonus', 'saldo', 'ribu', 'pajang', 'konter', 'pulsa', 'masuk', 'harga']",1.0
476,"['aplikasi', 'gagal', 'buat', 'anak', 'magang', 'rilis', 'publik', 'otak']",1.0
477,"['pospay', 'aplikasi', 'aplikasi', 'bohong', 'unggah', 'ktp', 'bsu', 'susah', 'banget', 'tolong', 'baik', 'malu', 'nama', 'aplikasi']",1.0
478,"['banget', 'muat', 'foto', 'ktp', 'jam', 'tolong', 'baik', 'kendala', 'foto', 'ktp']",1.0
479,"['aplikasi', 'guna']",1.0
480,"['tingkat', 'akun', 'regular', 'gagal', 'sosial media', 'akun', 'feedback']",1.0
481,"['masuk', 'lupa', 'username', 'ganti']",1.0
482,"['buka', 'kembang', 'gagal']",1.0
483,"['tunggu', 'verifikasi', 'buka', 'aplikasi', 'akun', 'blokir', 'daftar', 'blokir', 'ngakak', 'umpat']",1.0
484,['aplikasi'],0.0
485,"['unduh', 'karna', 'suruh', 'pospay', 'sekolah', 'muka', 'cengir', 'senyum', 'indeks', 'indeks', 'kasih', 'muka', 'pulpen', 'alis', 'angkat', 'kasih']",1.0
486,"['aplikasi', 'butuh', 'masyarakat', 'sistem', 'salah']",1.0
487,"['kasih', 'bintang', 'karna', 'pulpen']",1.0
488,"['dobol', 'daftar', 'pakai', 'ktp', 'baik', 'nik', 'umpat', 'nama']",1.0
489,"['pos', 'umpat', 'paket', 'manifest']",1.0
490,"['kemnaker', 'tantang', 'masyarakat', 'aplikasi', 'ampas', 'salah']",1.0
491,"['buka', 'aplikasi', 'barcode', 'busuk']",1.0
492,"['susah', 'banget', 'masuk', 'akun', 'pakai', 'hp', 'hp', 'rusak', 'ganti', 'coba', 'ulang', 'kali', 'masuk', 'tolong', 'nasib', 'akun']",1.0
493,['sampah'],1.0
494,"['baru', 'aplikasi', 'buka', 'putar', 'uang', 'situ']",1.0
495,['aplikasi'],1.0
496,"['logo', 'kemnaker', 'cair', 'bsu', 'arah', 'kantor', 'pos', 'dekat', 'kantor', 'pos', 'dekat', 'suruh', 'unduh', 'aplikasi', 'pospay', 'aplikasi', 'logo', 'kemnaker', 'sesuai', 'tahap', 'info']",1.0
497,"['foto', 'kosong', 'ktp']",1.0
498,"['pakai', 'bayar tempat', 'barang', 'terima', 'setor', 'komplain', 'minggu', 'masuk', 'deposit', 'proses', 'ampun', 'tinggal', 'setor']",1.0
499,"['pos', 'niat', 'aplikasi', 'ribet', 'kantor', 'pusat', 'pakai', 'tolong', 'cepat', 'kerja']",1.0
500,"['akun', 'tingkat', 'plus']",1.0
501,[],0.0
502,"['susah', 'isi', 'kuota', 'perintah', 'baru', 'aplikasi', 'fitur', 'fungsi']",1.0
503,['ribet'],1.0
504,"['klasifikasi', 'surel', 'malas', 'pakai', 'aplikasi']",1.0
505,"['baru', 'bayar', 'belanja', 'daring']",1.0
506,"['susah', 'ambil', 'foto', 'ktp']",1.0
507,"['kode', 'otp']",1.0
508,"['daftar', 'niat', 'banget', 'aplikasi']",1.0
509,"['aplikasi', 'bumn', 'negara', 'kualitas', 'parah', 'foto', 'muat', 'selesai']",1.0
510,"['masalah', 'jenis', 'bantu', 'muncul', 'pilih']",1.0
511,"['buka', 'aplikasi', 'susah', 'kesal']",1.0
512,"['tingkat', 'nik']",1.0
513,['pin'],1.0
514,"['saldo', 'oleh', 'ribu', 'umpat']",1.0
515,['keren'],0.0
516,"['buka', 'rekening', 'gagal']",1.0
517,"['pasu', 'tanggal', 'lahir', 'terang', 'salah', 'masuk', 'tanggal', 'lahir', 'aneh', 'letak', 'salah']",1.0
518,"['guna', 'pos', 'bayar tempat', 'pos', 'versi', 'web', 'hubung', 'alih', 'pos', 'pos', 'puas', 'reseller', 'pos', 'versi', 'aplikasi', 'unduh', 'google', 'play', 'saat', 'kirim', 'akun', 'kurir', 'versi', 'web', 'bingung', 'masuk', 'versi', 'aplikasi', 'versi', 'web', 'akun', 'versi', 'web', 'versi', 'aplikasi']",1.0
519,"['akun', 'pospay', 'susah', 'masuk', 'aplikasi', 'masuk', 'masuk', 'salah', 'mohon', 'saran', 'terima', 'kasih']",1.0
520,['salah'],1.0
521,"['susah', 'masuk', 'helpdesk']",1.0
522,"['administrator', 'dagang', 'daring', 'bayar tempat']",0.0
523,"['aplikasi', 'tampil', 'layar', 'hapus', 'unduh', 'mohon', 'bantu']",1.0
524,"['suruh', 'foto', 'ktp', 'kamera', 'buka']",1.0
525,"['tolong', 'baru', 'bagus', 'post', 'giro', 'mobile']",1.0
526,"['puas', 'karna', 'daftar', 'kode', 'otp']",1.0
527,"['maaf', 'administrator', 'bintang', 'suruh', 'baharu', 'aplikasi', 'gilir', 'baharu', 'buka', 'sandi', 'nama', 'guna', 'solusi', 'susah', 'jual', 'daring', 'karna', 'ambil', 'saldo']",1.0
528,"['keluar', 'uang', 'digital']",1.0
529,"['aplikasi', 'susah', 'buka']",1.0
530,"['salah', 'masuk']",1.0
531,"['buka', 'pospay']",0.0
532,"['akun', 'usaha', 'gagal', 'password', 'deteksi', 'serah', 'uninstall', 'coba', 'password', 'sesuai', 'pandu', 'huruf', 'angka', 'mohon', 'baik', 'terima kasih']",1.0
533,"['daftar', 'jam', 'kode', 'otp']",1.0
534,"['lupa', 'username', 'buka', 'kencang', 'menang', 'wajah', 'kencang', 'menang', 'wajah', 'bilang', 'pos', 'domisili', 'solusi', 'solusi', 'pakai', 'hp', 'data', 'rekam', 'batang', 'hp', 'senyum', 'wajah', 'tangis', 'senyum', 'wajah', 'tangis', 'senyum', 'wajah', 'tangis', 'tolong', 'tingkat']",1.0
535,"['kirim', 'pos', 'giro', 'bri', 'transaksi', 'hasil', 'uang', 'masuk', 'lapor', 'detail', 'cek', 'riwayat', 'detail', 'konsul', 'coba']",1.0
536,"['buka', 'ngeblank']",1.0
537,[],0.0
538,"['kasih', 'turun', 'buka', 'aplikasi', 'susah']",1.0
539,"['akun', 'tidak bisa']",1.0
540,"['topup', 'isi', 'saldo', 'masuk', 'kode', 'depan']",1.0
541,"['kode', 'referal']",1.0
542,"['mohon', 'baik', 'aplikasi', 'masalah', 'mohon', 'ditindaklanjuti', 'keluh', 'guna']",1.0
543,"['buka', 'aplikasi', 'lambat', 'buka']",1.0
